"Kasparov, Gary",0,"Murrey, Jacob",0
"Kasparov, Gary",0,"Murrey, Jacob",0
"Geller, Efim P",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Tal, Mihail",0
"Tal, Mihail",0,"Tal, Mihail",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Beliavsky, Alexander G",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Garcia Gonzales, Guillermo",0
"Garcia Gonzales, Guillermo",0,"Garcia Gonzales, Guillermo",0
"Andersson, Ulf",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Rodriguez, Ruben",0
"Kasparov, Gary",0,"Rodriguez, Ruben",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Gheorghiu, Florin",0
"Kasparov, Gary",0,"Gheorghiu, Florin",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kortschnoj, Viktor",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Tal, Mihail",0
"Tal, Mihail",0,"Tal, Mihail",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Beliavsky, Alexander G",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Beliavsky, Alexander G",0,"Beliavsky, Alexander G",0
"Beliavsky, Alexander G",0,"Kasparov, Gary",0
"Beliavsky, Alexander G",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Beliavsky, Alexander G",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Beliavsky, Alexander G",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Petrosian, Tigran V",0
"Kasparov, Gary",0,"Petrosian, Tigran V",0
"Sax, Gyula",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Portisch, Lajos",0
"Kasparov, Gary",0,"Portisch, Lajos",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ivanovic, Bozidar",0
"Kasparov, Gary",0,"Ivanovic, Bozidar",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Spassky, Boris V",0,"Spassky, Boris V",0
"Spassky, Boris V",0,"Spassky, Boris V",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Tal, Mihail",0
"Tal, Mihail",0,"Tal, Mihail",0
"Miles, Anthony J",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Andersson, Ulf",0
"Andersson, Ulf",0,"Andersson, Ulf",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Gligoric, Svetozar",0
"Kasparov, Gary",0,"Gligoric, Svetozar",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Timman, Jan H",0,"Timman, Jan H",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Smyslov, Vassily",0
"Smyslov, Vassily",0,"Smyslov, Vassily",0
"Smyslov, Vassily",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Smyslov, Vassily",0
"Kasparov, Gary",0,"Smyslov, Vassily",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Smyslov, Vassily",0
"Smyslov, Vassily",0,"Smyslov, Vassily",0
"Smyslov, Vassily",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Smyslov, Vassily",0
"Smyslov, Vassily",0,"Smyslov, Vassily",0
"Smyslov, Vassily",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Smyslov, Vassily",0
"Kasparov, Gary",0,"Smyslov, Vassily",0
"Smyslov, Vassily",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Smyslov, Vassily",0
"Smyslov, Vassily",0,"Smyslov, Vassily",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Smyslov, Vassily",0
"Smyslov, Vassily",0,"Smyslov, Vassily",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Kasparov, Gary",0,"Andersson, Ulf",0
"Andersson, Ulf",0,"Andersson, Ulf",0
"Andersson, Ulf",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Andersson, Ulf",0
"Kasparov, Gary",0,"Andersson, Ulf",0
"Andersson, Ulf",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Andersson, Ulf",0
"Kasparov, Gary",0,"Andersson, Ulf",0
"Andersson, Ulf",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Hess, Christian",0
"Hess, Christian",0,"Hess, Christian",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Reefschlaeger, Helmut",0
"Reefschlaeger, Helmut",0,"Reefschlaeger, Helmut",0
"Chandler, Murray G",0,"Kasparov, Gary",0
"Chandler, Murray G",0,"Kasparov, Gary",0
"Cordes, Hans Joerg",0,"Kasparov, Gary",0
"Cordes, Hans Joerg",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Gruenberg, Rainer",0
"Kasparov, Gary",0,"Gruenberg, Rainer",0
"Kasparov, Gary",0,"Wegner, Hannu",0
"Wegner, Hannu",0,"Wegner, Hannu",0
"Wahls, Matthias",0,"Kasparov, Gary",0
"Wahls, Matthias",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Huebner, Robert",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Huebner, Robert",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Huebner, Robert",0,"Huebner, Robert",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Timman, Jan H",0,"Timman, Jan H",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Miles, Anthony J",0
"Kasparov, Gary",0,"Miles, Anthony J",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Miles, Anthony J",0
"Kasparov, Gary",0,"Miles, Anthony J",0
"Miles, Anthony J",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Miles, Anthony J",0
"Kasparov, Gary",0,"Miles, Anthony J",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Portisch, Lajos",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Short, Nigel D",0,"Kasparov, Gary",0
"Short, Nigel D",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Portisch, Lajos",0
"Kasparov, Gary",0,"Portisch, Lajos",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Nunn, John DM",0
"Kasparov, Gary",0,"Nunn, John DM",0
"Kasparov, Gary",0,"Smejkal, Jan",0
"Kasparov, Gary",0,"Smejkal, Jan",0
"Portisch, Lajos",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Olafsson, Helgi",0
"Kasparov, Gary",0,"Olafsson, Helgi",0
"Seirawan, Yasser",0,"Kasparov, Gary",0
"Seirawan, Yasser",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Suba, Mihai",0
"Suba, Mihai",0,"Suba, Mihai",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Tatai, Stefano",0
"Kasparov, Gary",0,"Tatai, Stefano",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Karpov, Anatoly",0,"Karpov, Anatoly",0
"Ljubojevic, Ljubomir",0,"Kasparov, Gary",0
"Ljubojevic, Ljubomir",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Van der Wiel, John TH",0
"Kasparov, Gary",0,"Van der Wiel, John TH",0
"Kasparov, Gary",0,"Torre, Eugenio",0
"Kasparov, Gary",0,"Torre, Eugenio",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Tal, Mihail",0
"Kasparov, Gary",0,"Tal, Mihail",0
"Kasparov, Gary",0,"Sosonko, Gennadi",0
"Kasparov, Gary",0,"Sosonko, Gennadi",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Larsen, Bent",0
"Kasparov, Gary",0,"Larsen, Bent",0
"Kasparov, Gary",0,"Kortschnoj, Viktor",0
"Kortschnoj, Viktor",0,"Kortschnoj, Viktor",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Karpov, Anatoly",0
"Kasparov, Gary",0,"Huebner, Robert",0
"Huebner, Robert",0,"Huebner, Robert",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Torre, Eugenio",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Short, Nigel D",0,"Kasparov, Gary",0
"Short, Nigel D",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Timman, Jan H",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Tal, Mihail",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Ljubojevic, Ljubomir",0
"Ljubojevic, Ljubomir",0,"Ljubojevic, Ljubomir",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Timman, Jan H",0
"Timman, Jan H",0,"Timman, Jan H",0
"Kasparov, Gary",0,"Van der Wiel, John TH",0
"Kasparov, Gary",0,"Van der Wiel, John TH",0
"Kasparov, Gary",0,"Tal, Mihail",0
"Kasparov, Gary",0,"Tal, Mihail",0
"Karpov, Anatoly",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kortschnoj, Viktor",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Stein, Bernd",0
"Kasparov, Gary",0,"Stein, Bernd",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Schulte, Oliver",0
"Schulte, Oliver",0,"Schulte, Oliver",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Behrhorst, Frank",0
"Behrhorst, Frank",0,"Behrhorst, Frank",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Cordes, Hans Joerg",0
"Kasparov, Gary",0,"Cordes, Hans Joerg",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Short, Nigel D",0,"Short, Nigel D",0
"Short, Nigel D",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Kasparov, Gary",0,"Short, Nigel D",0
"Short, Nigel D",0,"Kasparov, Gary",0
"Short, Nigel D",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Beliavsky, Alexander G",0
"Kasparov, Gary",0,"Tal, Mihail",0
"Tal, Mihail",0,"Tal, Mihail",0
"Beliavsky, Alexander G",0,"Kasparov, Gary",0
"Kasparov, Gary",0,"Kasparov, Gary",0
"Tal, Mihail",0,"Kasparov, Gary",0
